Index,Name,Expansion,Rareté,Min price,Price trend,Price 7 days,Price 30 days,Exemplaires en vente,Tournament_last_month
5194,Decidueye,Shining-Fates,Shiny Rare,2.5,6.84,6.61,5.32,155,0.0
1854,Parasol Lady,Paradox-Rift,Ultra Rare,2.5,4.88,6.47,5.02,341,0.0
2094,Dragonair,151,Illustration Rare,22.0,28.57,27.59,26.85,251,0.0
3938,Arceus VSTAR,Brilliant-Stars,Secret Rare ,4.5,8.48,7.89,8.46,381,0.0
4977,Victini V,Battle-Styles,Ultra Rare,3.49,5.03,4.66,5.48,163,0.0
3748,Hisuian Samurott VSTAR,Astral-Radiance,Secret Rare ,4.0,5.34,5.67,5.96,265,0.0
4185,Genesect V,Fusion-Strike,Ultra Rare,1.98,3.74,3.98,3.33,275,0.0
297,Hydrapple ex,Stellar-Crown,Ultra Rare,0.5,2.11,2.05,1.88,562,0.0
3629,Hisuian Samurott VSTAR,Astral-Radiance,Ultra Rare,0.75,1.25,1.35,1.55,505,0.0
2838,Basic Fighting Energy,Scarlet-Violet,Secret Rare ,1.95,4.32,4.18,4.49,381,129.0
2110,Zapdos ex,151,Ultra Rare,13.99,18.84,17.07,18.34,334,0.0
1214,Sawsbuck,Temporal-Forces,Illustration Rare,7.99,11.58,11.5,10.75,129,0.0
311,Lacey,Stellar-Crown,Ultra Rare,1.4,2.48,2.32,2.42,659,1.0
4538,Gordie,Evolving-Skies,Ultra Rare,2.0,3.56,2.5,3.02,172,0.0
4551,Froslass,Evolving-Skies,Secret Rare ,5.99,8.05,8.94,8.61,218,0.0
4872,Tapu Koko V,Battle-Styles,Ultra Rare,0.48,1.13,1.08,1.01,653,0.0
1252,Incineroar ex,Temporal-Forces,Ultra Rare,1.4,2.46,2.45,2.71,403,0.0
2882,Sandile,Scarlet-Violet,Illustration Rare,2.4,4.02,3.89,3.85,269,0.0
1863,Loudred,Paradox-Rift,Illustration Rare,2.0,6.96,6.58,6.56,184,0.0
3901,Boltund V,Brilliant-Stars,Special Illustration Rare,1.9,6.61,7.1,5.79,300,0.0
4488,Leafeon V,Evolving-Skies,Ultra Rare,9.5,15.14,13.01,14.72,141,0.0
1641,Roaring Moon ex,Paradox-Rift,Secret Rare ,4.49,7.11,5.84,5.93,404,45.0
4539,Inteleon,Evolving-Skies,Secret Rare ,7.0,14.57,12.18,11.87,196,0.0
3804,Flareon,Brilliant-Stars,Illustration Rare,3.4,5.45,5.29,4.88,339,0.0
300,Archaludon,Stellar-Crown,Illustration Rare,1.2,1.98,2.04,1.99,636,0.0
3771,Choy,Astral-Radiance,Secret Rare ,1.5,5.84,6.99,6.48,175,1.0
3590,Hisuian Samurott V,Astral-Radiance,Ultra Rare,0.4,0.79,0.91,0.99,801,0.0
24,Pikachu,Lost-Origin,Illustration Rare,3.95,5.7,5.88,5.71,710,0.0
1864,Bombirdier ex,Paradox-Rift,Ultra Rare,1.6,2.23,2.21,2.54,350,0.0
5158,Galarian Mr. Rime,Shining-Fates,Shiny Rare,0.49,1.1,1.18,1.0,484,0.0
1654,Iron Moth,Paradox-Rift,Illustration Rare,1.75,3.47,3.54,3.34,311,0.0
2648,Orthworm,Paldea-Evolved,Illustration Rare,2.0,4.27,4.29,4.37,248,0.0
3798,Eevee,Brilliant-Stars,Illustration Rare,3.0,5.02,5.16,4.51,343,0.0
2073,Caterpie,151,Illustration Rare,8.0,10.82,10.61,10.35,336,0.0
1551,Garganacl,Paldean-Fates,Shiny Rare,1.0,2.75,2.64,2.79,287,0.0
4097,Boltund V,Fusion-Strike,Ultra Rare,0.3,1.77,1.74,2.0,398,0.0
3035,Mareep,Crown-Zenith,Illustration Rare,0.95,1.8,1.92,1.67,538,0.0
3751,Cyllene,Astral-Radiance,Secret Rare ,3.99,8.42,5.79,7.16,176,61.0
3388,Zeraora V,Silver-Tempest,Special Illustration Rare,3.95,6.33,6.55,6.37,266,0.0
1518,Abomasnow,Paldean-Fates,Shiny Rare,1.85,2.92,2.67,2.83,273,0.0
3294,Regieleki VMAX,Silver-Tempest,Ultra Rare,0.5,1.18,1.22,1.24,1344,0.0
3180,Elesa's Sparkle,Crown-Zenith,Ultra Rare,17.95,20.25,21.99,20.0,225,0.0
4349,Leafeon V,Evolving-Skies,Ultra Rare,0.5,1.94,2.25,1.77,585,0.0
4111,Chandelure V,Fusion-Strike,Ultra Rare,1.0,1.88,1.94,1.91,348,0.0
4456,Vaporeon V,Evolving-Skies,Ultra Rare,7.0,21.3,19.65,19.43,139,0.0
3065,Miltank,Crown-Zenith,Illustration Rare,1.2,2.0,1.95,1.79,384,0.0
3794,Lumineon V,Brilliant-Stars,Ultra Rare,1.99,3.35,3.3,3.08,315,250.0
1244,Scizor ex,Temporal-Forces,Ultra Rare,1.29,2.38,2.73,2.64,414,0.0
5023,Rapid Strike Urshifu V,Battle-Styles,Ultra Rare,5.0,18.04,16.65,16.65,190,0.0
2539,Paldean Tauros,Paldea-Evolved,Illustration Rare,6.0,9.28,9.51,9.11,203,0.0
862,Lairon,Twilight-Masquerade,Illustration Rare,0.9,2.44,2.5,2.32,541,0.0
1487,Veluza,Paldean-Fates,Shiny Rare,1.0,2.75,2.92,2.58,233,0.0
4394,Trevenant V,Evolving-Skies,Ultra Rare,0.35,0.79,0.69,0.76,830,0.0
1706,Aegislash,Paradox-Rift,Illustration Rare,2.6,4.74,3.95,3.97,278,0.0
4614,Galarian Articuno V,Chilling-Reign,Ultra Rare,0.5,1.3,1.38,1.26,717,0.0
2877,Clauncher,Scarlet-Violet,Illustration Rare,1.8,3.76,3.66,3.7,308,0.0
5097,Cramorant VMAX,Shining-Fates,Ultra Rare,0.7,1.45,1.64,1.36,733,0.0
3095,Hisuian Zoroark VSTAR,Crown-Zenith,Special Illustration Rare,17.88,27.4,26.41,24.02,249,0.0
4580,Dracozolt VMAX,Evolving-Skies,Secret Rare ,4.2,6.9,6.65,5.94,150,0.0
1544,Paldean Tauros,Paldean-Fates,Shiny Rare,1.67,2.6,2.53,2.55,278,0.0
2817,Koraidon ex,Scarlet-Violet,Ultra Rare,0.99,2.58,2.34,2.55,479,0.0
2083,Ivysaur,151,Illustration Rare,19.95,29.48,29.41,28.79,291,0.0
3042,Glaceon V,Crown-Zenith,Ultra Rare,0.3,1.17,1.09,1.07,858,0.0
77,Eternatus V,Lost-Origin,Special Illustration Rare,2.45,4.53,4.79,4.21,354,0.0
1832,Wimpod,Paradox-Rift,Illustration Rare,2.9,5.37,4.69,4.49,173,0.0
3165,Zacian V,Crown-Zenith,Special Illustration Rare,7.99,13.69,14.15,13.31,266,0.0
4798,Peony,Chilling-Reign,Ultra Rare,3.8,6.31,4.0,5.8,153,0.0
5001,Corviknight V,Battle-Styles,Ultra Rare,2.49,3.43,3.95,3.53,214,0.0
1560,Flittle,Paldean-Fates,Shiny Rare,1.0,2.45,2.31,2.46,293,0.0
3143,Volo,Crown-Zenith,Ultra Rare,0.9,2.27,1.96,2.49,365,0.0
1480,Gloom,Paldean-Fates,Shiny Rare,2.99,4.62,4.57,4.93,203,0.0
4940,Flapple V,Battle-Styles,Ultra Rare,2.3,3.33,3.52,3.4,209,0.0
3444,Regidrago V,Silver-Tempest,Ultra Rare,10.99,17.87,19.26,19.61,284,162.0
3685,Galarian Moltres V,Astral-Radiance,Special Illustration Rare,5.99,9.23,9.5,10.28,269,0.0
4829,Water Energy,Chilling-Reign,Secret Rare ,8.55,10.59,8.75,10.26,139,88.0
2164,Pidgeot ex,Obsidian-Flames,Ultra Rare,3.8,5.95,5.87,6.61,398,211.0
4622,Tornadus VMAX,Chilling-Reign,Ultra Rare,0.5,1.62,1.5,1.45,598,0.0
2565,Bramblin,Paldea-Evolved,Illustration Rare,3.0,5.08,4.72,4.68,202,0.0
3067,Raikou V,Crown-Zenith,Special Illustration Rare,19.7,26.55,27.13,25.18,241,38.0
4766,Fan of Waves,Chilling-Reign,Secret Rare ,2.5,4.32,3.5,3.66,176,0.0
2841,Slowpoke,Scarlet-Violet,Illustration Rare,7.95,10.03,10.21,10.2,224,0.0
5025,Phoebe,Battle-Styles,Secret Rare ,4.99,7.83,14.49,9.03,137,0.0
3498,Brandon,Silver-Tempest,Ultra Rare,5.5,8.79,8.5,8.2,140,0.0
812,Horsea,Shrouded-Fable,Illustration Rare,10.99,13.19,12.52,13.28,284,0.0
572,Exeggcute,Surging-Sparks,Illustration Rare,2.95,4.9,5.01,5.24,339,1.0
117,Nessa,Lost-Origin,Ultra Rare,4.4,6.41,6.0,6.76,320,0.0
3963,Rapid Strike Style Mustard,Brilliant-Stars,Ultra Rare,0.9,1.71,1.1,1.68,415,0.0
4520,Volcarona V,Evolving-Skies,Ultra Rare,2.0,5.65,6.11,4.95,188,0.0
114,Giratina V,Lost-Origin,Ultra Rare,4.9,6.71,7.84,8.05,302,0.0
1777,Garchomp ex,Paradox-Rift,Ultra Rare,4.0,5.81,6.42,6.04,357,0.0
3946,Arceus V,Brilliant-Stars,Ultra Rare,19.95,33.21,31.78,36.81,242,0.0
1822,Vanillish,Paradox-Rift,Illustration Rare,3.49,6.64,6.14,6.29,161,0.0
196,Hisuian Goodra V,Lost-Origin,Ultra Rare,1.35,2.26,2.11,2.21,388,0.0
2808,Professor's Research,Scarlet-Violet,Ultra Rare,0.9,2.55,2.39,2.53,421,402.0
5226,Yamper,Shining-Fates,Shiny Rare,3.3,4.0,4.58,4.85,129,0.0
362,Bravery Charm,Stellar-Crown,Secret Rare ,7.99,13.38,13.08,12.95,175,200.0
3940,Sylveon V,Brilliant-Stars,Special Illustration Rare,10.0,20.43,23.3,19.85,196,0.0
1572,Skiploom,Paldean-Fates,Shiny Rare,1.0,2.81,3.08,2.89,212,0.0
4868,Mimikyu V,Battle-Styles,Ultra Rare,0.4,1.13,1.18,1.03,620,0.0
2464,Iono,Paldea-Evolved,Ultra Rare,6.0,9.98,9.25,9.44,503,756.0
215,Enamorus V,Lost-Origin,Ultra Rare,0.5,2.11,1.93,1.96,382,0.0
3051,Electivire,Crown-Zenith,Illustration Rare,1.0,2.9,2.73,2.5,346,0.0
3099,Colress's Experiment,Crown-Zenith,Special Illustration Rare,3.85,5.53,4.73,5.31,355,72.0
4828,Flannery,Chilling-Reign,Secret Rare ,4.5,5.78,11.95,6.33,126,0.0
212,Pidgeot V,Lost-Origin,Ultra Rare,2.0,3.05,3.51,3.27,338,14.0
5252,Galarian Mr. Mime,Shining-Fates,Shiny Rare,1.0,2.75,2.8,2.65,195,0.0
3022,Pikachu,Crown-Zenith,Illustration Rare,4.5,6.75,6.55,6.53,485,0.0
1050,Rescue Board,Twilight-Masquerade,Secret Rare ,6.0,9.11,10.47,8.79,221,108.0
3034,Charizard V,Crown-Zenith,Ultra Rare,1.78,2.92,2.82,3.15,557,0.0
3117,Regigigas VSTAR,Crown-Zenith,Special Illustration Rare,8.0,12.2,11.6,11.57,271,0.0
5193,Oranguru,Shining-Fates,Shiny Rare,1.6,2.54,1.95,2.72,187,0.0
5086,Poké Kid,Shining-Fates,Ultra Rare,2.0,3.82,3.35,3.36,317,0.0
3538,Darkrai V,Astral-Radiance,Ultra Rare,0.75,1.53,1.5,1.4,609,3.0
3487,Mawile V,Silver-Tempest,Ultra Rare,0.5,2.83,2.69,2.64,329,0.0
1568,Pelipper,Paldean-Fates,Shiny Rare,1.75,3.21,2.87,3.01,295,0.0
243,Aerodactyl VSTAR,Lost-Origin,Secret Rare ,5.3,8.71,9.45,9.67,229,0.0
3227,Grass Energy,Crown-Zenith,Ultra Rare,0.89,2.23,1.18,1.85,251,333.0
817,Pecharunt ex,Shrouded-Fable,Special Illustration Rare,16.4,22.5,22.9,22.42,181,90.0
4870,Victini VMAX,Battle-Styles,Ultra Rare,0.7,1.62,1.83,1.81,401,0.0
1628,Gholdengo ex,Paradox-Rift,Special Illustration Rare,12.0,17.2,17.33,16.09,185,41.0
3760,Zisu,Astral-Radiance,Secret Rare ,2.0,6.4,6.95,6.56,151,0.0
1171,Gouging Fire ex,Temporal-Forces,Ultra Rare,1.98,2.86,2.84,2.99,421,13.0
866,Infernape,Twilight-Masquerade,Illustration Rare,6.0,8.28,8.27,8.09,407,0.0
2085,Erika's Invitation,151,Ultra Rare,9.7,12.02,11.86,12.5,420,33.0
4564,Arctovish V,Evolving-Skies,Ultra Rare,2.0,4.07,4.1,3.71,210,0.0
1646,Tulip,Paradox-Rift,Special Illustration Rare,4.0,5.66,6.05,5.56,373,0.0
1742,Blitzle,Paradox-Rift,Illustration Rare,2.19,4.37,3.89,3.92,230,0.0
560,Mesprit,Surging-Sparks,Illustration Rare,7.0,9.38,9.72,9.92,297,0.0
2806,Arcanine ex,Scarlet-Violet,Ultra Rare,2.99,6.63,7.35,7.47,380,0.0
4141,Schoolgirl,Fusion-Strike,Ultra Rare,1.25,2.81,2.0,2.74,280,0.0
3758,Hisuian Sneasler V,Astral-Radiance,Ultra Rare,3.99,5.72,5.62,6.78,173,0.0
3409,Mawile V,Silver-Tempest,Special Illustration Rare,4.44,6.63,6.39,6.05,276,0.0
798,Zorua,Shrouded-Fable,Illustration Rare,6.5,9.31,9.0,9.68,316,0.0
3169,Zeraora VMAX,Crown-Zenith,Special Illustration Rare,7.99,12.54,12.85,11.68,271,0.0
133,Boss's Orders,Lost-Origin,Ultra Rare,3.0,5.01,4.5,4.87,301,885.0
5142,Wooloo,Shining-Fates,Shiny Rare,0.7,1.83,1.79,1.66,317,0.0
1833,Joltik,Paradox-Rift,Illustration Rare,2.49,6.05,5.25,5.19,193,0.0
2055,Switch,151,Secret Rare ,3.0,4.59,5.56,4.73,627,238.0
5078,Crobat VMAX,Shining-Fates,Ultra Rare,0.4,1.43,1.4,1.35,693,0.0
1177,Gengar ex,Temporal-Forces,Ultra Rare,8.0,13.35,11.52,13.66,305,0.0
824,Basic Metal Energy,Shrouded-Fable,Secret Rare ,20.0,31.24,109.75,50.32,45,104.0
296,Bulbasaur,Stellar-Crown,Illustration Rare,23.0,35.03,34.81,34.91,329,0.0
2089,Squirtle,151,Illustration Rare,25.0,36.29,36.24,34.96,268,0.0
2478,Grusha,Paldea-Evolved,Ultra Rare,1.5,2.56,2.5,2.56,485,7.0
3500,Unown VSTAR,Silver-Tempest,Secret Rare ,5.0,10.82,11.55,10.04,187,0.0
3843,Shaymin VSTAR,Brilliant-Stars,Ultra Rare,0.49,1.17,1.16,1.16,780,0.0
140,Giratina VSTAR,Lost-Origin,Secret Rare ,7.5,14.28,13.91,13.84,317,133.0
3399,Worker,Silver-Tempest,Ultra Rare,2.5,3.99,3.3,3.65,353,8.0
5202,Silicobra,Shining-Fates,Shiny Rare,1.2,1.97,2.0,1.94,212,0.0
80,Colress's Experiment,Lost-Origin,Ultra Rare,2.0,3.57,2.63,3.31,403,70.0
4383,Trevenant VMAX,Evolving-Skies,Ultra Rare,0.45,1.38,1.43,1.36,597,0.0
2078,Psyduck,151,Illustration Rare,13.0,16.51,17.29,15.72,229,0.0
2562,Dedenne ex,Paldea-Evolved,Ultra Rare,1.8,3.14,3.18,3.22,386,0.0
5227,Boltund,Shining-Fates,Shiny Rare,1.98,2.77,2.71,3.02,190,0.0
882,Dipplin,Twilight-Masquerade,Illustration Rare,1.95,2.93,2.96,3.0,520,0.0
1570,Pikachu,Paldean-Fates,Shiny Rare,22.5,37.47,38.36,36.08,225,0.0
869,Wattrel,Twilight-Masquerade,Illustration Rare,1.3,1.93,2.0,1.95,567,0.0
644,Clemont's Quick Wit,Surging-Sparks,Ultra Rare,1.09,2.64,2.36,2.49,397,0.0
3419,Regidrago V,Silver-Tempest,Ultra Rare,3.0,3.76,4.23,4.38,241,162.0
5225,Rotom,Shining-Fates,Shiny Rare,1.5,3.81,3.83,3.86,194,0.0
3951,Single Strike Style Mustard,Brilliant-Stars,Ultra Rare,0.79,1.56,0.79,1.34,403,0.0
4469,Lightning Energy,Evolving-Skies,Secret Rare ,7.0,11.11,12.16,11.59,109,158.0
3942,Café Master,Brilliant-Stars,Ultra Rare,0.49,1.81,1.1,1.83,386,0.0
2638,Chi-Yu ex,Paldea-Evolved,Ultra Rare,1.1,2.55,2.68,2.54,339,6.0
1474,Vileplume,Paldean-Fates,Shiny Rare,2.25,3.61,3.66,3.97,237,0.0
17,Gengar,Lost-Origin,Illustration Rare,3.1,5.05,5.11,4.43,401,0.0
2652,Farigiraf,Paldea-Evolved,Illustration Rare,4.0,5.92,6.21,5.75,236,0.0
1530,Maushold,Paldean-Fates,Shiny Rare,1.5,4.08,3.85,3.79,211,0.0
5098,Gym Trainer,Shining-Fates,Ultra Rare,0.95,1.54,1.82,1.67,471,0.0
1500,Ting-Lu ex,Paldean-Fates,Secret Rare ,3.0,5.3,5.87,6.53,310,0.0
5010,Octillery,Battle-Styles,Secret Rare ,4.99,7.91,7.36,8.54,232,0.0
1306,Iron Boulder ex,Temporal-Forces,Secret Rare ,6.0,12.08,8.77,10.06,168,0.0
3700,Roxanne,Astral-Radiance,Ultra Rare,6.0,8.52,8.5,9.0,238,84.0
2767,Miraidon ex,Scarlet-Violet,Secret Rare ,4.0,7.86,7.62,7.8,445,24.0
3535,Oranguru V,Astral-Radiance,Ultra Rare,0.3,1.28,1.2,1.13,708,42.0
2655,Fletchinder,Paldea-Evolved,Illustration Rare,4.5,7.97,7.87,7.85,160,0.0
1668,Iron Valiant ex,Paradox-Rift,Special Illustration Rare,17.95,23.21,20.55,20.86,238,3.0
3540,Origin Forme Dialga V,Astral-Radiance,Ultra Rare,0.75,2.3,2.21,2.15,367,9.0
4087,Dancer,Fusion-Strike,Ultra Rare,0.95,1.95,3.0,1.98,410,0.0
3375,Serperior V,Silver-Tempest,Special Illustration Rare,7.99,10.74,11.55,10.74,268,0.0
2912,Wiglett,Scarlet-Violet,Illustration Rare,1.89,4.13,3.9,3.91,276,0.0
3493,Wallace,Silver-Tempest,Ultra Rare,5.48,9.25,6.49,9.02,153,0.0
5244,Hatenna,Shining-Fates,Shiny Rare,1.7,3.87,2.9,3.0,193,0.0
5254,Pincurchin,Shining-Fates,Shiny Rare,1.38,3.07,3.5,2.49,223,0.0
3944,Lumineon V,Brilliant-Stars,Ultra Rare,2.99,6.28,6.76,5.97,194,250.0
4066,Boltund VMAX,Fusion-Strike,Ultra Rare,0.59,1.32,1.48,1.24,541,0.0
3548,Flapple,Astral-Radiance,Illustration Rare,0.5,1.15,1.16,1.21,667,0.0
4998,Rapid Strike Urshifu VMAX,Battle-Styles,Secret Rare ,4.9,9.62,8.73,10.0,148,0.0
2589,Basic Water Energy,Paldea-Evolved,Secret Rare ,3.8,6.81,10.23,6.78,301,121.0
3813,Octillery,Brilliant-Stars,Illustration Rare,0.45,1.17,1.21,1.06,865,0.0
3728,Beedrill V,Astral-Radiance,Ultra Rare,2.0,3.06,2.94,3.64,290,0.0
2543,Forretress ex,Paldea-Evolved,Ultra Rare,0.7,1.45,1.63,1.55,493,0.0
1561,Hawlucha,Paldean-Fates,Shiny Rare,2.79,3.84,3.89,3.85,193,36.0
2071,Nidoking,151,Illustration Rare,7.99,11.17,11.02,10.94,418,0.0
4057,Chandelure VMAX,Fusion-Strike,Ultra Rare,0.5,1.71,1.79,1.67,490,0.0
5201,Galarian Runerigus,Shining-Fates,Shiny Rare,1.0,3.01,2.01,2.64,176,0.0
1540,Scizor,Paldean-Fates,Shiny Rare,3.0,4.54,4.88,4.75,254,9.0
4794,Flannery,Chilling-Reign,Ultra Rare,9.99,15.01,11.99,16.47,130,0.0
3425,Hisuian Arcanine V,Silver-Tempest,Ultra Rare,2.4,4.41,3.62,3.84,292,0.0
3473,Regidrago VSTAR,Silver-Tempest,Secret Rare ,9.95,13.02,15.2,14.0,156,136.0
1203,Gastly,Temporal-Forces,Illustration Rare,13.95,25.48,28.15,22.31,254,0.0
1621,Slither Wing,Paradox-Rift,Illustration Rare,2.5,4.32,3.9,3.43,314,93.0
1490,Pawniard,Paldean-Fates,Shiny Rare,1.8,2.71,2.75,2.73,268,0.0
2630,Chi-Yu ex,Paldea-Evolved,Special Illustration Rare,17.39,23.2,23.41,22.21,195,6.0
2170,Houndour,Obsidian-Flames,Illustration Rare,1.99,2.86,2.79,2.7,479,0.0
2873,Great Tusk ex,Scarlet-Violet,Ultra Rare,0.49,1.48,1.51,1.59,559,0.0
5205,Rillaboom,Shining-Fates,Shiny Rare,2.4,4.15,4.93,4.16,182,0.0
3544,Hoothoot,Astral-Radiance,Illustration Rare,0.85,1.63,1.5,1.6,411,3.0
304,Turtonator,Stellar-Crown,Illustration Rare,1.15,2.4,2.22,2.25,612,0.0
289,Dachsbun ex,Stellar-Crown,Ultra Rare,0.69,1.4,1.33,1.34,715,0.0
3085,Entei V,Crown-Zenith,Special Illustration Rare,17.0,24.96,24.56,22.95,300,14.0
4725,Brawly,Chilling-Reign,Ultra Rare,0.3,2.4,2.25,1.93,257,0.0
1466,Slowpoke,Paldean-Fates,Shiny Rare,3.5,5.12,4.83,4.83,226,0.0
1721,Gimmighoul,Paradox-Rift,Illustration Rare,2.9,5.6,5.57,5.39,230,15.0
2843,Miriam,Scarlet-Violet,Special Illustration Rare,11.0,18.52,16.26,16.36,528,0.0
1249,Iron Boulder ex,Temporal-Forces,Ultra Rare,1.0,1.71,1.7,1.85,505,0.0
875,Sunflora,Twilight-Masquerade,Illustration Rare,2.0,2.63,2.64,2.72,549,0.0
3552,Wyrdeer V,Astral-Radiance,Ultra Rare,0.5,1.23,1.11,1.0,751,27.0
5197,Raboot,Shining-Fates,Shiny Rare,3.0,6.0,5.58,5.41,175,0.0
3144,Drapion V,Crown-Zenith,Special Illustration Rare,1.0,4.88,5.11,4.96,396,0.0
3476,Unown V,Silver-Tempest,Ultra Rare,2.0,2.81,2.9,3.23,325,0.0
5170,Arctozolt,Shining-Fates,Shiny Rare,1.99,3.7,4.23,3.62,166,0.0
2778,Miraidon ex,Scarlet-Violet,Ultra Rare,1.0,3.74,3.72,3.7,431,23.0
1506,Abra,Paldean-Fates,Shiny Rare,3.89,5.72,5.64,5.56,234,0.0
1513,Hoppip,Paldean-Fates,Shiny Rare,1.7,3.01,3.07,2.95,278,0.0
2075,Poliwhirl,151,Illustration Rare,13.99,16.07,15.97,16.82,316,0.0
3015,Comfey,Crown-Zenith,Illustration Rare,0.5,1.34,1.35,1.4,707,49.0
3806,Arceus V,Brilliant-Stars,Ultra Rare,0.5,1.33,1.34,1.76,735,0.0
3003,Radiant Charizard,Crown-Zenith,Ultra Rare,3.9,6.66,6.43,5.65,791,272.0
944,Hearthflame Mask Ogerpon ex,Twilight-Masquerade,Ultra Rare,1.2,2.41,2.59,2.47,417,0.0
1559,Natu,Paldean-Fates,Shiny Rare,1.8,2.69,2.84,3.01,244,2.0
3389,Professor Burnet,Silver-Tempest,Ultra Rare,0.5,3.74,2.16,3.37,346,0.0
5237,Drakloak,Shining-Fates,Shiny Rare,1.2,3.27,3.61,3.75,175,0.0
5169,Copperajah,Shining-Fates,Shiny Rare,1.25,2.37,2.16,2.82,178,0.0
1499,Thundurus,Paldean-Fates,Shiny Rare,2.0,3.95,3.57,3.53,283,0.0
1635,Professor Sada's Vitality,Paradox-Rift,Special Illustration Rare,7.99,10.09,14.44,10.25,341,173.0
702,Drayton,Surging-Sparks,Special Illustration Rare,11.5,16.29,15.55,15.73,159,1.0
5156,Scorbunny,Shining-Fates,Shiny Rare,1.0,1.88,1.4,1.78,337,0.0
2909,Iron Treads ex,Scarlet-Violet,Ultra Rare,0.5,1.91,1.59,1.71,573,0.0
4061,Boltund V,Fusion-Strike,Ultra Rare,0.3,0.97,0.82,0.8,965,0.0
4054,Lucario V,Fusion-Strike,Ultra Rare,0.55,1.4,1.23,1.13,489,0.0
1478,Kirlia,Paldean-Fates,Shiny Rare,2.99,4.16,4.2,4.4,256,0.0
3480,Chesnaught V,Silver-Tempest,Ultra Rare,1.24,2.84,2.28,2.53,293,0.0
4355,Espeon VMAX,Evolving-Skies,Ultra Rare,3.99,7.24,6.62,6.28,229,0.0
4344,Espeon V,Evolving-Skies,Ultra Rare,0.5,1.74,1.85,1.76,628,0.0
1553,Wo-Chien ex,Paldean-Fates,Secret Rare ,5.5,7.85,8.0,7.96,273,0.0
2586,Wo-Chien ex,Paldea-Evolved,Special Illustration Rare,4.9,10.11,10.25,10.32,306,0.0
3831,Mimikyu VMAX,Brilliant-Stars,Ultra Rare,0.5,1.79,1.72,1.71,596,0.0
3761,Origin Forme Palkia VSTAR,Astral-Radiance,Secret Rare ,9.99,16.96,16.5,16.88,170,27.0
3153,Zeraora VSTAR,Crown-Zenith,Special Illustration Rare,8.45,12.46,13.75,12.51,311,0.0
2615,Paldean Clodsire ex,Paldea-Evolved,Ultra Rare,0.7,1.78,1.85,1.74,399,0.0
3220,Psychic Energy,Crown-Zenith,Ultra Rare,1.55,2.91,2.0,2.54,247,184.0
876,Poltchageist,Twilight-Masquerade,Illustration Rare,1.0,2.06,2.15,2.01,601,0.0
1473,Luxray,Paldean-Fates,Shiny Rare,4.2,4.86,4.74,5.22,213,1.0
1707,Golisopod ex,Paradox-Rift,Special Illustration Rare,7.5,10.56,10.89,10.24,287,0.0
1567,Varoom,Paldean-Fates,Shiny Rare,0.97,2.47,2.59,2.13,247,0.0
3269,Ho-Oh V,Silver-Tempest,Ultra Rare,0.89,1.55,1.5,1.54,652,0.0
3494,Brandon,Silver-Tempest,Secret Rare ,4.0,4.66,9.5,5.11,181,0.0
4322,Greedent VMAX,Fusion-Strike,Secret Rare ,4.98,8.1,7.22,8.23,173,0.0
1858,Cofagrigus ex,Paradox-Rift,Ultra Rare,1.5,2.29,2.57,2.84,296,0.0
3975,Lumineon V,Brilliant-Stars,Ultra Rare,8.99,16.23,16.41,17.36,232,250.0
3732,Garchomp V,Astral-Radiance,Ultra Rare,2.9,4.83,4.82,4.95,245,0.0
4353,Volcarona V,Evolving-Skies,Ultra Rare,0.4,1.26,1.37,1.2,628,0.0
14,Giratina V,Lost-Origin,Ultra Rare,0.49,1.34,1.2,1.28,1065,1.0
174,Miss Fortune Sisters,Lost-Origin,Ultra Rare,2.49,4.32,4.13,4.47,279,52.0
864,Froslass,Twilight-Masquerade,Illustration Rare,2.9,3.85,3.87,3.77,476,0.0
3140,Zamazenta V,Crown-Zenith,Special Illustration Rare,9.0,13.07,12.18,12.63,224,0.0
936,Perrin,Twilight-Masquerade,Ultra Rare,1.98,3.75,3.22,3.84,390,0.0
820,Munkidori ex,Shrouded-Fable,Special Illustration Rare,15.0,18.19,18.78,19.93,173,0.0
2504,Annihilape ex,Paldea-Evolved,Ultra Rare,1.0,2.81,2.81,2.72,342,0.0
4814,Tornadus VMAX,Chilling-Reign,Secret Rare ,4.99,7.63,7.74,7.36,143,0.0
671,Night Stretcher,Surging-Sparks,Secret Rare ,16.0,19.63,21.22,20.48,100,593.0
1527,Mabosstiff,Paldean-Fates,Shiny Rare,0.7,2.38,2.51,2.18,254,0.0
2199,Geeta,Obsidian-Flames,Special Illustration Rare,1.59,3.25,3.17,3.19,631,0.0
1571,Voltorb,Paldean-Fates,Shiny Rare,2.0,3.61,3.56,3.49,264,0.0
1702,Mela,Paradox-Rift,Special Illustration Rare,3.5,6.03,8.32,6.3,356,8.0
5111,Eternatus VMAX,Shining-Fates,Secret Rare ,2.99,4.91,4.92,6.22,405,0.0
1554,Wattrel,Paldean-Fates,Shiny Rare,1.8,2.81,2.99,2.93,229,1.0
132,Crobat V,Lost-Origin,Special Illustration Rare,3.2,8.12,8.33,6.5,246,0.0
2629,Copperajah ex,Paldea-Evolved,Ultra Rare,0.9,1.56,1.59,1.77,441,0.0
2575,Skeledirge ex,Paldea-Evolved,Ultra Rare,1.49,2.52,2.4,2.63,381,0.0
4604,Shadow Rider Calyrex V,Chilling-Reign,Ultra Rare,0.3,0.91,0.82,0.8,1146,0.0
